id,date,days,courseType,place,partners,description,descriptionDetail,descriptionUrl,photoUrl
115,04/07/2015,2,Trekking,Thabor,Marco e Elisabetta; Alberto amico loro,Pernottamento in tenda,Gita in due giorni primo: grange di valle stretta – Rifugio du Thabor. Secondo giorno Thabor. Gita già fatta qualche anno prima con Stefano e Alberto. Bellissime giornate assolate quando a Grenoble si schiatta dal caldo,,
116,11/07/2015,2,Alpinismo,Pointe Piatou,Carlos,Impressionante il ghiacciaio che si butta sul lago. Lo zaino più pesante che ho portato (attrezzi alpinismo tenda e fornello),Primo giorno partiamo da Bonneval per refuge des Evettes dove campeggiamo in tenda. Secondo giorno dopo un po’ di fatica a trovare la strada raggiungiamo il colle delle disgrazie (ghiacciaio semplice) e poi la pointe Piatou.,,
117,14/07/2015,1,Trekking,Pointe Maye,Solitaria,Leggera arrampicata; qualche corda e attrezzo in loco,Escursione di un paio d’ore verso un punto superpanoramico dove si vede a 360 tutto l’ecrins. Partenza da la Berarde,,
118,19/07/2015,1,Trekking,Tete de Moucherolle (Grande et petite),Solitaria,Per raggiungere la partenza della cresta occorre salire per un’ora abbondante per le piste da sci. Dopo alcuni passi in cui occorre mettere le mani. Poco piu di 1000 D+,Cresta ovest della tete de Moucherolle; discesa al colle di Moucherolle e salita alla petite Moucherolle. Discesa per le piste di sci,,
119,26/07/2015,1,Via ferrata,Cascade de la fare,Onvasortir,,Bell’ambientazione; via tutto lungo il profilo di una cascata. Ci sono due tronconi noi facciamo quello piu vicino alla cascata. Troppa ferraglia; niente di complicato; ma bel panorama,,
120,13/08/2015,1,Alpinismo,Monviso,Stefano,Via Normale da Casetello,Saliamo al bivacco boarelli; per un nuovo sentiero che in parte sale su per un torrente. Bella salita; arrampicata facile ma non ci siamo protetti. Non ci ha dato l’impressione di essere tanto pericolosa per la caduta di pietre. Discesa infinita,,
121,18/08/2015,1,Trekking,Rifugio Daviso,Stefano; Emanuele Scorlin pompiere,,Volevamo andare alla Levanna ma non abbiam trovato la targa di beato Murialdo. Poi sono arrivate le nuvole e siamo tornati al rifugio; simpaticamente gestito da volontari di Venaria. Conosciuto Emanuele pompiere torinese che è venuto con noi.,,
122,22/08/2015,1,Trekking,Bivacco Molino,Mariella Luisa,,Partenza da Mondrone volevamo salire a dei laghi (quali? boh) e alla fine sbagliamo strada e ci ritroviamo al bivacco Molino. Un camoscio ci aspetta al bivacco. Giornata nuvolosa.,,
123,25/08/2016,1,Alpinismo,Bouchiers,Montagnes de la terre,Seconda giornata di stage,Palestra di roccia per imparare a mettere le protezioni veloci. Max 4c,,
124,26/08/2016,1,Trekking,Rifugio du glacier blanc,Montagnes de la terre,Terza giornata di stage,Salita al rifugio e scuola di ghiaccio,,
125,27/08/2016,1,Alpinismo ,Roche Faurio,Montagnes de la terre,Quarta giornata di stage,Traversata del ghiacciaio crepacciato fino ad avere sulla sinistra la barra des ecrins e a destra la roche faurio (non si vede che alla fine). Da li la marchia su ghiaccio diventa piu ripida fino ad arrivare a ll’inizio della cresta. Sufficienti cordini; alcuni spit in loco; terzo max; forse passo di quarto,,
126,28/08/2016,1,Alpinismo ,Pointe Cezanne,Montagnes de la terre,Quinta giornata di stage,Bella salita su roccia; 6 tiri fatti in alternanza con Simon (revrsible). Lui si è beccato il tiro di 4c che alla fine non è niente di complicato. Usiamo friends. Discesa in doppia,,
127,12/09/2016,1,Alpinismo,Oreilles du loup,caf,,Uscita col caf grenobe; siamo in 7; a fare una cresta facile (3+ max). Occorre mettere qualche friends e cordino,,
128,20/09/2016,1,Arrampicata,Eperon des gosses Mytiques,Eric,Con Eric; tipo disponibile conosciuto su una ferrata tempo prima,Via di 5 tiri e 3 doppie; massimo grado 5b molto comoda perché vicino a Grenoble (Saint Egreve),,
129,27/09/2016,1,Arrampicata,Dalles de Charmant Som,Un vecchio grenoblese,,Placche senza arte ne parte; molto facili non si arriva al quarto. Van bene per debuttanti,,
130,24/10/2016,1,Trekking,Gran Colon,Philippe,Stesso giro fatto con Carlos il 10/2014,Giro in boucle nel massiccio di Belledonne. Si sale sul Gran Colon poi si va al rifugio della Pra; e si riscende al lago Crozet e alla macchina (Pra de veymont). Giro che permette di passare per diversi laghi belli. Tanta gente per i sentieri,,
131,22/11/2016,1,Alpinismo,Arete à Jojo,Sabi,,Carina cresta che non supera il 3+ da fare in corda tesa e scarponi,,
132,06/12/2015,1,Arrampicata,Marsiglia : falesia del Prado a Morgioux,Stefano,,Fatti 4 tiri tra il 4c e il 5c; grande soddisfazione.dovevano essere 2 giorni; invece solo 1; l’altro ha piovuto.,,
133,30/12/2015,1,Arrampicata,Borgone,Stefano; Walter; Stéphanie,,Penato su un paio di tiri quotati 5c e 6a+; placche nere e piedi di burro. Si tira tutto quello che si puo’,,
134,01/01/2016,1,Sci alpinismo,Corsi toute neige e premières traces,caf,,Corsi di tecninca sciistica e su come impostare una gita scialpinistica. Per il secondo corso uscite nel vercors; chamrousse; beaufortain e lausiere.,,
135,18/02/2016,1,Sci alpinismo,Grand Arc (Maurienne),caf,,Lunga gita di 1420 m di dislivello; saliamo al petit arc; scendiamo di 100 metri e risaliamo al grand arc. Ultimo pezzo in cresta con gli scarponi. Bella vista a 360 su Monte Bianco in primis.,,
136,20/02/2016,1,Sci alpinismo,Tete de vallon Pierra (Devoluy),caf,Primo giorno di un weekend di sci,Scopriamo il devoluy con questa gita; parecchio spostamento; arriviamo fino al colle tra la tete e il Grand Ferrand (imponente!) Troppo vento per raggiungere la cima; torniamo indietro. ,,
137,21/02/2016,1,Sci alpinismo,Aiguille d’Orcières,caf,Secondo giorno di un weekend di sci,Montagna sovrana dello champsaur; giornata calda per essere una faccia nord. Salita lunga e costante; in tre ore e mezza di cammino senza molte pause siamo in cima.,,
138,28/02/2016,1,Sci alpinismo,Pic St Michel,Stefano e Stéphanie,Secondo giorno di un weekend col fratello,Neve scarsa; parecchio portage per arrivare alla neve. Stefano con gli scarponi; Stéphanie con le ciaspole. Discesa non male comunque; fino alla pista di sci alpino (chiusa),,
139,06/03/2016,1,Sci alpinismo,Breche de roche fondue,Caf,,,,
140,19/03/2016,1,Sci alpinismo,Genevris,Putzolu,Weekend con Marco e Elisabetta in val di Susa,Partiamo tardi che mi dimentico i cellulari in macchina e si torna a ricuperarli. Quindi neve colla; arrivo su in cima stanco. Si sente dall’alto un dj o simile che ,,
141,20/03/2016,1,Sci alpinismo,Dourmillouse,Putzolu,,Gran bella gita; lunga per il dislivello (1200) e lo spostamento. Valli ampie. Giornata di sole e un po’ di nuvole,,
142,13/04/2016,1,Sci alpinismo,Tour Thabor,CAF,Salita sotto la pioggia il primo giorno. Per il resto tempo mediocre; solo il secondo giorno tempo bellissimo quando si arriva al Thabor. Compagnia tranquilla; simpatica; gran giocate a carte in rifugio; lunghi pomeriggi. ,Giro del Thabor. Primo giorno salita al refuge des Drayères. Secondo Thabor e discesa al re magi. Terzo col du vallon et refuge du Ricou. Quarto Rifugio Drayeres per il rocher de la grande tempete.,,
143,22/05/2016,1,Trekking,Tete Chevaliere,Sandra,Tempo valido. Vista spettacolare sul mont Aiguille. Vediamo una cinquantina di stambecchi tutti insieme che pascolano e si scornano.,Gita in un bel posto selvaggio; senza tanti sentieri. Si passa per il col dell’Aiguille.,,
144,04/06/2016,1,Arrampicata,Paroie Noire,Stefano,. Non facile da trovare; occorre cercare le iniziali scritte con vernice nera. Bellissima vista sulla cala di Sormiou,Via lunga facile e carina. Corta 4 lunghezze,,
145,05/06/2016,1,Arrampicata,Hallu Nulle,Stefano,Arriviamo con un percorso un po’ delicato alla metà del secondo tiro. Facciamo infatti una sosta su uno spit. Per arrivare li facciamo un traverso delicato; ma ci proteggiamo con delle soste un po’ artigianali. Bellissima vista dietro la cala di Sormiou. Si potrebbe andarci in canoa.,Via lunga facile di 6 lunghezze,,
146,12/06/2016,1,Arrampicata,Hors Pierre,Stefano & Co,,Domenica parto di buona mattina per incontrare il fratello; Stéphanie et amici vari. Facciamo qualche tiro alla parete della cascata (settore dalles),,
147,25/06/2016,1,Alpinismo,Tsantseleina,CAF,,Sabato arriviamo alla diga di Tignes (val d’Isere) da li prendiamo una deviazione verso le Saut dove campeggiamo. Giorno dopo partenza alle 5 e saliamo la Tsantseleina; 400 metri di neve sfondata a 45g. PD+ la quotazione,,
148,06/07/2016,1,Arrampicata,Mas d’Oris,Nicolas Haut,,Monotiri. Bei tiri difficili; il primo mi arrendo clamorosamente; il secondo lo passo soffrendo come un cane. Non si capiscono bene le quotazioni; ma devono essere 5c; 6° max,,
149,09/10/2007,1,Alpinismo,Pointe Ronce,CAF,Note: simpatica vecchietta alla taverna che osanna il Moncenisio e racconta un sacco di aneddoti,Pernottiamo in una taverna del colle del Moncenisio. Il giorno dopo partenza alle 5 e saliamo alla Punta Haie per un canalino roccioso. Dopodichè traversata fino alla punta Ronce (Nord Ovest) saltando la punta du Vieux,,
